,return,scenario,sharpe,stddev,strategy
392,-0.16245220165321006,196,0.62000550862908,1.4815223512999836,trade
393,0.00734635494214908,196,0.8303482138528051,1.6514370859109628,buy&hold
394,0.15832606212554778,197,0.8758939217354901,1.5650903571727859,trade
395,0.00734635494214908,197,0.8303482138528051,1.6514370859109628,buy&hold
396,-0.6565309398351418,198,-0.09117503970189542,1.3752249379878476,trade
397,0.00734635494214908,198,0.8303482138528051,1.6514370859109628,buy&hold
398,0.00734635494214908,199,0.8303482138528051,1.6514370859109628,trade
399,0.00734635494214908,199,0.8303482138528051,1.6514370859109628,buy&hold
400,-0.23509435823804625,200,0.5714153648398309,1.5003192502832166,trade
401,0.00734635494214908,200,0.8303482138528051,1.6514370859109628,buy&hold
402,-0.14379832573882667,201,0.6773479448525762,1.55516828676669,trade
403,0.00734635494214908,201,0.8303482138528051,1.6514370859109628,buy&hold
404,0.03687302369836498,202,0.8034046007499283,1.561469532434131,trade
405,0.00734635494214908,202,0.8303482138528051,1.6514370859109628,buy&hold
406,0.00734635494214908,203,0.8303482138528051,1.6514370859109628,trade
407,0.00734635494214908,203,0.8303482138528051,1.6514370859109628,buy&hold
408,0.00734635494214908,204,0.8303482138528051,1.6514370859109628,trade
409,0.00734635494214908,204,0.8303482138528051,1.6514370859109628,buy&hold
410,0.4456672042536747,205,0.9912157944435622,1.4876649828105541,trade
411,0.00734635494214908,205,0.8303482138528051,1.6514370859109628,buy&hold
412,-0.14379832573882667,206,0.6773479448525762,1.55516828676669,trade
413,0.00734635494214908,206,0.8303482138528051,1.6514370859109628,buy&hold
414,-0.3159678156815151,207,0.5445223968391828,1.5728379782470594,trade
415,0.00734635494214908,207,0.8303482138528051,1.6514370859109628,buy&hold
416,0.00734635494214908,208,0.8303482138528051,1.6514370859109628,trade
417,0.00734635494214908,208,0.8303482138528051,1.6514370859109628,buy&hold
418,0.00734635494214908,209,0.8303482138528051,1.6514370859109628,trade
419,0.00734635494214908,209,0.8303482138528051,1.6514370859109628,buy&hold
420,0.16393204941277673,210,0.7771168985226898,1.3272455246083172,trade
421,0.00734635494214908,210,0.8303482138528051,1.6514370859109628,buy&hold
422,0.3070619191182009,211,0.9503050693412439,1.5575297130794497,trade
423,0.00734635494214908,211,0.8303482138528051,1.6514370859109628,buy&hold
424,-0.1561346691958383,212,0.7074358773058008,1.6244796877452083,trade
425,0.00734635494214908,212,0.8303482138528051,1.6514370859109628,buy&hold
426,0.00734635494214908,213,0.8303482138528051,1.6514370859109628,trade
427,0.00734635494214908,213,0.8303482138528051,1.6514370859109628,buy&hold
428,0.00734635494214908,214,0.8303482138528051,1.6514370859109628,trade
429,0.00734635494214908,214,0.8303482138528051,1.6514370859109628,buy&hold
430,0.00734635494214908,215,0.8303482138528051,1.6514370859109628,trade
431,0.00734635494214908,215,0.8303482138528051,1.6514370859109628,buy&hold
432,0.37814522253015936,216,0.9843835704638284,1.5577304893739314,trade
433,0.00734635494214908,216,0.8303482138528051,1.6514370859109628,buy&hold
434,-0.15061809821791394,217,0.7114488967302536,1.6244821279812602,trade
435,0.00734635494214908,217,0.8303482138528051,1.6514370859109628,buy&hold
436,0.00734635494214908,218,0.8303482138528051,1.6514370859109628,trade
437,0.00734635494214908,218,0.8303482138528051,1.6514370859109628,buy&hold
438,0.00734635494214908,219,0.8303482138528051,1.6514370859109628,trade
439,0.00734635494214908,219,0.8303482138528051,1.6514370859109628,buy&hold
440,-0.780191152882213,220,-0.1800618122479718,1.5698622119120182,trade
441,0.00734635494214908,220,0.8303482138528051,1.6514370859109628,buy&hold
442,-0.3701743677444611,221,0.4876809309600264,1.566311344538727,trade
443,0.00734635494214908,221,0.8303482138528051,1.6514370859109628,buy&hold
444,0.00734635494214908,222,0.8303482138528051,1.6514370859109628,trade
445,0.00734635494214908,222,0.8303482138528051,1.6514370859109628,buy&hold
446,0.00734635494214908,223,0.8303482138528051,1.6514370859109628,trade
447,0.00734635494214908,223,0.8303482138528051,1.6514370859109628,buy&hold
448,0.00734635494214908,224,0.8303482138528051,1.6514370859109628,trade
449,0.00734635494214908,224,0.8303482138528051,1.6514370859109628,buy&hold
450,-0.26758226472914126,225,0.5790683431082814,1.5587182908631105,trade
451,0.00734635494214908,225,0.8303482138528051,1.6514370859109628,buy&hold
452,-0.3701743677444611,226,0.4876809309600264,1.566311344538727,trade
453,0.00734635494214908,226,0.8303482138528051,1.6514370859109628,buy&hold
454,0.00734635494214908,227,0.8303482138528051,1.6514370859109628,trade
455,0.00734635494214908,227,0.8303482138528051,1.6514370859109628,buy&hold
456,0.00734635494214908,228,0.8303482138528051,1.6514370859109628,trade
457,0.00734635494214908,228,0.8303482138528051,1.6514370859109628,buy&hold
458,0.00734635494214908,229,0.8303482138528051,1.6514370859109628,trade
459,0.00734635494214908,229,0.8303482138528051,1.6514370859109628,buy&hold
460,-0.1371022862490472,230,0.5532903741320454,1.3300604057578347,trade
461,0.00734635494214908,230,0.8303482138528051,1.6514370859109628,buy&hold
462,-0.007931507324738352,231,0.7895785728276975,1.5887675145703335,trade
463,0.00734635494214908,231,0.8303482138528051,1.6514370859109628,buy&hold
464,0.00734635494214908,232,0.8303482138528051,1.6514370859109628,trade
465,0.00734635494214908,232,0.8303482138528051,1.6514370859109628,buy&hold
466,0.00734635494214908,233,0.8303482138528051,1.6514370859109628,trade
467,0.00734635494214908,233,0.8303482138528051,1.6514370859109628,buy&hold
468,0.00734635494214908,234,0.8303482138528051,1.6514370859109628,trade
469,0.00734635494214908,234,0.8303482138528051,1.6514370859109628,buy&hold
470,0.00734635494214908,235,0.8303482138528051,1.6514370859109628,trade
471,0.00734635494214908,235,0.8303482138528051,1.6514370859109628,buy&hold
472,-0.007931507324738352,236,0.7895785728276975,1.5887675145703335,trade
473,0.00734635494214908,236,0.8303482138528051,1.6514370859109628,buy&hold
474,0.00734635494214908,237,0.8303482138528051,1.6514370859109628,trade
475,0.00734635494214908,237,0.8303482138528051,1.6514370859109628,buy&hold
476,0.00734635494214908,238,0.8303482138528051,1.6514370859109628,trade
477,0.00734635494214908,238,0.8303482138528051,1.6514370859109628,buy&hold
478,0.00734635494214908,239,0.8303482138528051,1.6514370859109628,trade
479,0.00734635494214908,239,0.8303482138528051,1.6514370859109628,buy&hold
480,-0.6248749653796466,240,0.04749764044151091,1.4484489582106375,trade
481,0.00734635494214908,240,0.8303482138528051,1.6514370859109628,buy&hold
482,-0.023927497127690378,241,0.7488217015809462,1.53025903487685,trade
483,0.00734635494214908,241,0.8303482138528051,1.6514370859109628,buy&hold
484,-0.4497715461665953,242,0.36916030729842514,1.5234731107758646,trade
485,0.00734635494214908,242,0.8303482138528051,1.6514370859109628,buy&hold
486,-0.9407493011507093,243,-1.235290482201219,1.4437069526430768,trade
487,0.00734635494214908,243,0.8303482138528051,1.6514370859109628,buy&hold
488,-0.785857530074001,244,-0.40152050223137287,1.399500161275346,trade
489,0.00734635494214908,244,0.8303482138528051,1.6514370859109628,buy&hold
490,0.1391389405596204,245,0.7927704304980006,1.3991391317217714,trade
491,0.00734635494214908,245,0.8303482138528051,1.6514370859109628,buy&hold
492,-0.3670679563207174,246,0.4620442661093661,1.5248533471018355,trade
493,0.00734635494214908,246,0.8303482138528051,1.6514370859109628,buy&hold
494,-0.6649015095214048,247,0.038582182995854794,1.5182003465974163,trade
495,0.00734635494214908,247,0.8303482138528051,1.6514370859109628,buy&hold
496,-0.9404950582877751,248,-1.2323214671959655,1.4437089979490887,trade
497,0.00734635494214908,248,0.8303482138528051,1.6514370859109628,buy&hold
498,-0.785857530074001,249,-0.40152050223137287,1.399500161275346,trade
499,0.00734635494214908,249,0.8303482138528051,1.6514370859109628,buy&hold
500,0.31969435389389234,250,0.8356761423747173,1.2191627902995434,trade
501,0.00734635494214908,250,0.8303482138528051,1.6514370859109628,buy&hold
502,0.1579417412199331,251,0.8396358659540983,1.48390266626648,trade
503,0.00734635494214908,251,0.8303482138528051,1.6514370859109628,buy&hold
504,-0.5800318048288409,252,0.18407445594046393,1.514547903121478,trade
505,0.00734635494214908,252,0.8303482138528051,1.6514370859109628,buy&hold
506,-0.9404950582877751,253,-1.2323214671959655,1.4437089979490887,trade
507,0.00734635494214908,253,0.8303482138528051,1.6514370859109628,buy&hold
508,-0.785857530074001,254,-0.40152050223137287,1.399500161275346,trade
509,0.00734635494214908,254,0.8303482138528051,1.6514370859109628,buy&hold
510,0.01817146708808748,255,0.8093933678995745,1.59506373119882,trade
511,0.00734635494214908,255,0.8303482138528051,1.6514370859109628,buy&hold
512,0.44467587928240193,256,0.9835161319689635,1.4677360925823415,trade
513,0.00734635494214908,256,0.8303482138528051,1.6514370859109628,buy&hold
514,-0.5690557784778034,257,0.2011523655612866,1.5145974692321444,trade
515,0.00734635494214908,257,0.8303482138528051,1.6514370859109628,buy&hold
516,-0.9404950582877751,258,-1.2323214671959655,1.4437089979490887,trade
517,0.00734635494214908,258,0.8303482138528051,1.6514370859109628,buy&hold
518,-0.785857530074001,259,-0.40152050223137287,1.399500161275346,trade
519,0.00734635494214908,259,0.8303482138528051,1.6514370859109628,buy&hold
520,-0.5600033625665701,260,0.17529911673964024,1.468803780010959,trade
521,0.00734635494214908,260,0.8303482138528051,1.6514370859109628,buy&hold
522,-0.6652981556643744,261,0.07221491693058764,1.5539967787348088,trade
523,0.00734635494214908,261,0.8303482138528051,1.6514370859109628,buy&hold
524,-0.5312481059346106,262,0.2981455372939444,1.5651283389555188,trade
525,0.00734635494214908,262,0.8303482138528051,1.6514370859109628,buy&hold
526,-0.9233331849472678,263,-1.0533318277373365,1.4457410028649105,trade
527,0.00734635494214908,263,0.8303482138528051,1.6514370859109628,buy&hold
528,0.00734635494214908,264,0.8303482138528051,1.6514370859109628,trade
529,0.00734635494214908,264,0.8303482138528051,1.6514370859109628,buy&hold
530,0.6288023703487435,265,1.067055053130228,1.4723206128373838,trade
531,0.00734635494214908,265,0.8303482138528051,1.6514370859109628,buy&hold
532,-0.7846840612281928,266,-0.2176669414965127,1.5486354615789346,trade
533,0.00734635494214908,266,0.8303482138528051,1.6514370859109628,buy&hold
534,-0.5089549748541744,267,0.327955539583163,1.56528474662835,trade
535,0.00734635494214908,267,0.8303482138528051,1.6514370859109628,buy&hold
536,-0.9233331849472678,268,-1.0533318277373365,1.4457410028649105,trade
537,0.00734635494214908,268,0.8303482138528051,1.6514370859109628,buy&hold
538,0.00734635494214908,269,0.8303482138528051,1.6514370859109628,trade
539,0.00734635494214908,269,0.8303482138528051,1.6514370859109628,buy&hold
540,0.4754926295207136,270,0.9274477081582456,1.2201326956994571,trade
541,0.00734635494214908,270,0.8303482138528051,1.6514370859109628,buy&hold
542,-0.6060820185299899,271,0.1354448600730249,1.5083732964919998,trade
543,0.00734635494214908,271,0.8303482138528051,1.6514370859109628,buy&hold
544,-0.5089549748541744,272,0.327955539583163,1.56528474662835,trade
545,0.00734635494214908,272,0.8303482138528051,1.6514370859109628,buy&hold
546,-0.9233331849472678,273,-1.0533318277373365,1.4457410028649105,trade
547,0.00734635494214908,273,0.8303482138528051,1.6514370859109628,buy&hold
548,0.00734635494214908,274,0.8303482138528051,1.6514370859109628,trade
549,0.00734635494214908,274,0.8303482138528051,1.6514370859109628,buy&hold
550,0.00734635494214908,275,0.8303482138528051,1.6514370859109628,trade
551,0.00734635494214908,275,0.8303482138528051,1.6514370859109628,buy&hold
552,-0.5055889282979633,276,0.27329719082238674,1.4924901044481047,trade
553,0.00734635494214908,276,0.8303482138528051,1.6514370859109628,buy&hold
554,-0.20387955061352037,277,0.6399650356699925,1.570943136414563,trade
555,0.00734635494214908,277,0.8303482138528051,1.6514370859109628,buy&hold
556,-0.9233331849472678,278,-1.0533318277373365,1.4457410028649105,trade
557,0.00734635494214908,278,0.8303482138528051,1.6514370859109628,buy&hold
558,0.00734635494214908,279,0.8303482138528051,1.6514370859109628,trade
559,0.00734635494214908,279,0.8303482138528051,1.6514370859109628,buy&hold
560,-0.23509435823804625,280,0.5714153648398309,1.5003192502832166,trade
561,0.00734635494214908,280,0.8303482138528051,1.6514370859109628,buy&hold
562,-0.5274924215678563,281,0.3157145146514685,1.580851736564361,trade
563,0.00734635494214908,281,0.8303482138528051,1.6514370859109628,buy&hold
564,-0.2873545329121695,282,0.5671975942473895,1.5673327334623421,trade
565,0.00734635494214908,282,0.8303482138528051,1.6514370859109628,buy&hold
566,0.00734635494214908,283,0.8303482138528051,1.6514370859109628,trade
567,0.00734635494214908,283,0.8303482138528051,1.6514370859109628,buy&hold
568,0.00734635494214908,284,0.8303482138528051,1.6514370859109628,trade
569,0.00734635494214908,284,0.8303482138528051,1.6514370859109628,buy&hold
570,0.4456672042536747,285,0.9912157944435622,1.4876649828105541,trade
571,0.00734635494214908,285,0.8303482138528051,1.6514370859109628,buy&hold
572,-0.43667747927801515,286,0.42554954637233144,1.5789735327676593,trade
573,0.00734635494214908,286,0.8303482138528051,1.6514370859109628,buy&hold
574,-0.4798017727657822,287,0.37452653732768515,1.5779254433887584,trade
575,0.00734635494214908,287,0.8303482138528051,1.6514370859109628,buy&hold
576,0.00734635494214908,288,0.8303482138528051,1.6514370859109628,trade
577,0.00734635494214908,288,0.8303482138528051,1.6514370859109628,buy&hold
578,0.00734635494214908,289,0.8303482138528051,1.6514370859109628,trade
579,0.00734635494214908,289,0.8303482138528051,1.6514370859109628,buy&hold
580,0.16393204941277673,290,0.7771168985226898,1.3272455246083172,trade
581,0.00734635494214908,290,0.8303482138528051,1.6514370859109628,buy&hold
582,0.04139090385430344,291,0.8116474531369133,1.5727720628713036,trade
583,0.00734635494214908,291,0.8303482138528051,1.6514370859109628,buy&hold
584,-0.1561346691958383,292,0.7074358773058008,1.6244796877452083,trade
585,0.00734635494214908,292,0.8303482138528051,1.6514370859109628,buy&hold
586,0.00734635494214908,293,0.8303482138528051,1.6514370859109628,trade
587,0.00734635494214908,293,0.8303482138528051,1.6514370859109628,buy&hold
588,0.00734635494214908,294,0.8303482138528051,1.6514370859109628,trade
589,0.00734635494214908,294,0.8303482138528051,1.6514370859109628,buy&hold
590,0.00734635494214908,295,0.8303482138528051,1.6514370859109628,trade
591,0.00734635494214908,295,0.8303482138528051,1.6514370859109628,buy&hold
592,0.37814522253015936,296,0.9843835704638284,1.5577304893739314,trade
593,0.00734635494214908,296,0.8303482138528051,1.6514370859109628,buy&hold
594,-0.15061809821791394,297,0.7114488967302536,1.6244821279812602,trade
595,0.00734635494214908,297,0.8303482138528051,1.6514370859109628,buy&hold
596,0.00734635494214908,298,0.8303482138528051,1.6514370859109628,trade
597,0.00734635494214908,298,0.8303482138528051,1.6514370859109628,buy&hold
598,0.00734635494214908,299,0.8303482138528051,1.6514370859109628,trade
599,0.00734635494214908,299,0.8303482138528051,1.6514370859109628,buy&hold
600,-0.780191152882213,300,-0.1800618122479718,1.5698622119120182,trade
601,0.00734635494214908,300,0.8303482138528051,1.6514370859109628,buy&hold
602,-0.6369688411295646,301,0.15885964658559776,1.5916692918432391,trade
603,0.00734635494214908,301,0.8303482138528051,1.6514370859109628,buy&hold
604,0.00734635494214908,302,0.8303482138528051,1.6514370859109628,trade
605,0.00734635494214908,302,0.8303482138528051,1.6514370859109628,buy&hold
606,0.00734635494214908,303,0.8303482138528051,1.6514370859109628,trade
607,0.00734635494214908,303,0.8303482138528051,1.6514370859109628,buy&hold
608,0.00734635494214908,304,0.8303482138528051,1.6514370859109628,trade
609,0.00734635494214908,304,0.8303482138528051,1.6514370859109628,buy&hold
610,-0.26758226472914126,305,0.5790683431082814,1.5587182908631105,trade
611,0.00734635494214908,305,0.8303482138528051,1.6514370859109628,buy&hold
612,-0.5671950316773956,306,0.2677593399581268,1.5898069255316454,trade
613,0.00734635494214908,306,0.8303482138528051,1.6514370859109628,buy&hold
614,0.00734635494214908,307,0.8303482138528051,1.6514370859109628,trade
615,0.00734635494214908,307,0.8303482138528051,1.6514370859109628,buy&hold
616,0.00734635494214908,308,0.8303482138528051,1.6514370859109628,trade
617,0.00734635494214908,308,0.8303482138528051,1.6514370859109628,buy&hold
618,0.00734635494214908,309,0.8303482138528051,1.6514370859109628,trade
619,0.00734635494214908,309,0.8303482138528051,1.6514370859109628,buy&hold
620,-0.1371022862490472,310,0.5532903741320454,1.3300604057578347,trade
621,0.00734635494214908,310,0.8303482138528051,1.6514370859109628,buy&hold
622,-0.1744371527922166,311,0.6823189642707898,1.6035739176407078,trade
623,0.00734635494214908,311,0.8303482138528051,1.6514370859109628,buy&hold
624,0.00734635494214908,312,0.8303482138528051,1.6514370859109628,trade
625,0.00734635494214908,312,0.8303482138528051,1.6514370859109628,buy&hold
626,0.00734635494214908,313,0.8303482138528051,1.6514370859109628,trade
627,0.00734635494214908,313,0.8303482138528051,1.6514370859109628,buy&hold
628,0.00734635494214908,314,0.8303482138528051,1.6514370859109628,trade
629,0.00734635494214908,314,0.8303482138528051,1.6514370859109628,buy&hold
630,0.00734635494214908,315,0.8303482138528051,1.6514370859109628,trade
631,0.00734635494214908,315,0.8303482138528051,1.6514370859109628,buy&hold
632,-0.007931507324738352,316,0.7895785728276975,1.5887675145703335,trade
633,0.00734635494214908,316,0.8303482138528051,1.6514370859109628,buy&hold
634,0.00734635494214908,317,0.8303482138528051,1.6514370859109628,trade
635,0.00734635494214908,317,0.8303482138528051,1.6514370859109628,buy&hold
636,0.00734635494214908,318,0.8303482138528051,1.6514370859109628,trade
637,0.00734635494214908,318,0.8303482138528051,1.6514370859109628,buy&hold
638,0.00734635494214908,319,0.8303482138528051,1.6514370859109628,trade
639,0.00734635494214908,319,0.8303482138528051,1.6514370859109628,buy&hold
640,-0.6333393106416834,320,0.04125380680042428,1.458134584656075,trade
641,0.00734635494214908,320,0.8303482138528051,1.6514370859109628,buy&hold
642,-0.23366623179055945,321,0.6016292813186765,1.5472679480971014,trade
643,0.00734635494214908,321,0.8303482138528051,1.6514370859109628,buy&hold
644,-0.667646858120287,322,0.05956270008060874,1.5456186822414033,trade
645,0.00734635494214908,322,0.8303482138528051,1.6514370859109628,buy&hold
646,-0.09699740616481978,323,0.7181660521810158,1.5675480502066823,trade
647,0.00734635494214908,323,0.8303482138528051,1.6514370859109628,buy&hold
648,-0.9233331849472678,324,-1.0533318277373365,1.4457410028649105,trade
649,0.00734635494214908,324,0.8303482138528051,1.6514370859109628,buy&hold
650,-0.09840404257343827,325,0.6321439245791234,1.410810528631446,trade
651,0.00734635494214908,325,0.8303482138528051,1.6514370859109628,buy&hold
652,-0.5543266448885049,326,0.24769102094779968,1.5428658131821367,trade
653,0.00734635494214908,326,0.8303482138528051,1.6514370859109628,buy&hold
654,-0.6775945915680845,327,0.03983564411697348,1.5455506249836395,trade
655,0.00734635494214908,327,0.8303482138528051,1.6514370859109628,buy&hold
656,-0.0931226507753814,328,0.7208984492842907,1.567549025905065,trade
657,0.00734635494214908,328,0.8303482138528051,1.6514370859109628,buy&hold
658,-0.9233331849472678,329,-1.0533318277373365,1.4457410028649105,trade
659,0.00734635494214908,329,0.8303482138528051,1.6514370859109628,buy&hold
660,0.31969435389389234,330,0.8356761423747173,1.2191627902995434,trade
661,0.00734635494214908,330,0.8303482138528051,1.6514370859109628,buy&hold
662,0.1696778696520147,331,0.8533079513874375,1.4987289967233153,trade
663,0.00734635494214908,331,0.8303482138528051,1.6514370859109628,buy&hold
664,-0.551532079096902,332,0.23902665559539174,1.5283233316204983,trade
665,0.00734635494214908,332,0.8303482138528051,1.6514370859109628,buy&hold
666,-0.0931226507753814,333,0.7208984492842907,1.567549025905065,trade
667,0.00734635494214908,333,0.8303482138528051,1.6514370859109628,buy&hold
668,-0.9233331849472678,334,-1.0533318277373365,1.4457410028649105,trade
669,0.00734635494214908,334,0.8303482138528051,1.6514370859109628,buy&hold
670,0.01817146708808748,335,0.8093933678995745,1.59506373119882,trade
671,0.00734635494214908,335,0.8303482138528051,1.6514370859109628,buy&hold
672,0.46807639225486986,336,0.9998271200037252,1.4827256462777583,trade
673,0.00734635494214908,336,0.8303482138528051,1.6514370859109628,buy&hold
674,-0.4945909278358528,337,0.31352873946081816,1.5236512278390573,trade
675,0.00734635494214908,337,0.8303482138528051,1.6514370859109628,buy&hold
676,-0.0931226507753814,338,0.7208984492842907,1.567549025905065,trade
677,0.00734635494214908,338,0.8303482138528051,1.6514370859109628,buy&hold
678,-0.9233331849472678,339,-1.0533318277373365,1.4457410028649105,trade
679,0.00734635494214908,339,0.8303482138528051,1.6514370859109628,buy&hold
680,-0.6517552201346166,340,0.027109172186104397,1.4799115830358371,trade
681,0.00734635494214908,340,0.8303482138528051,1.6514370859109628,buy&hold
682,-0.6926832982222897,341,0.028869767944642313,1.5652797762787825,trade
683,0.00734635494214908,341,0.8303482138528051,1.6514370859109628,buy&hold
684,-0.6931635279319445,342,0.04813787443290539,1.5865027032706185,trade
685,0.00734635494214908,342,0.8303482138528051,1.6514370859109628,buy&hold
686,-0.013891228472532213,343,0.8072084949445946,1.6321463502063844,trade
687,0.00734635494214908,343,0.8303482138528051,1.6514370859109628,buy&hold
688,0.00734635494214908,344,0.8303482138528051,1.6514370859109628,trade
689,0.00734635494214908,344,0.8303482138528051,1.6514370859109628,buy&hold
690,0.28915058582038067,345,0.9125417030127057,1.483424064798099,trade
691,0.00734635494214908,345,0.8303482138528051,1.6514370859109628,buy&hold
692,-0.8346931223279477,346,-0.373047525002588,1.5605224928403463,trade
693,0.00734635494214908,346,0.8303482138528051,1.6514370859109628,buy&hold
694,-0.6785708494197542,347,0.07757098097369361,1.586658316067557,trade
695,0.00734635494214908,347,0.8303482138528051,1.6514370859109628,buy&hold
696,-0.013891228472532213,348,0.8072084949445946,1.6321463502063844,trade
697,0.00734635494214908,348,0.8303482138528051,1.6514370859109628,buy&hold
698,0.00734635494214908,349,0.8303482138528051,1.6514370859109628,trade
699,0.00734635494214908,349,0.8303482138528051,1.6514370859109628,buy&hold
700,0.4754926295207136,350,0.9274477081582456,1.2201326956994571,trade
701,0.00734635494214908,350,0.8303482138528051,1.6514370859109628,buy&hold
702,-0.6266493572343743,351,0.10984195552052996,1.5185388446230563,trade
703,0.00734635494214908,351,0.8303482138528051,1.6514370859109628,buy&hold
704,-0.5528900598179174,352,0.2718809251348652,1.569880828527221,trade
705,0.00734635494214908,352,0.8303482138528051,1.6514370859109628,buy&hold
706,-0.013891228472532213,353,0.8072084949445946,1.6321463502063844,trade
707,0.00734635494214908,353,0.8303482138528051,1.6514370859109628,buy&hold
708,0.00734635494214908,354,0.8303482138528051,1.6514370859109628,trade
709,0.00734635494214908,354,0.8303482138528051,1.6514370859109628,buy&hold
710,0.00734635494214908,355,0.8303482138528051,1.6514370859109628,trade
711,0.00734635494214908,355,0.8303482138528051,1.6514370859109628,buy&hold
712,-0.531403235969188,356,0.24647336372840326,1.5027636796893795,trade
713,0.00734635494214908,356,0.8303482138528051,1.6514370859109628,buy&hold
714,-0.20387955061352037,357,0.6399650356699925,1.570943136414563,trade
715,0.00734635494214908,357,0.8303482138528051,1.6514370859109628,buy&hold
716,-0.013891228472532213,358,0.8072084949445946,1.6321463502063844,trade
717,0.00734635494214908,358,0.8303482138528051,1.6514370859109628,buy&hold
718,0.00734635494214908,359,0.8303482138528051,1.6514370859109628,trade
719,0.00734635494214908,359,0.8303482138528051,1.6514370859109628,buy&hold
720,-0.3945990169675295,360,0.42346639128122177,1.511205275265363,trade
721,0.00734635494214908,360,0.8303482138528051,1.6514370859109628,buy&hold
722,-0.6566933581354091,361,0.12357444643008576,1.5910771531573598,trade
723,0.00734635494214908,361,0.8303482138528051,1.6514370859109628,buy&hold
724,-0.5335152268717573,362,0.3139205365468838,1.5886892895144362,trade
725,0.00734635494214908,362,0.8303482138528051,1.6514370859109628,buy&hold
726,0.00734635494214908,363,0.8303482138528051,1.6514370859109628,trade
727,0.00734635494214908,363,0.8303482138528051,1.6514370859109628,buy&hold
728,0.00734635494214908,364,0.8303482138528051,1.6514370859109628,trade
729,0.00734635494214908,364,0.8303482138528051,1.6514370859109628,buy&hold
730,0.14420432901624203,365,0.8389107216623605,1.4986531557685814,trade
731,0.00734635494214908,365,0.8303482138528051,1.6514370859109628,buy&hold
732,-0.6768650357967498,366,0.08407067574893165,1.5895441405110287,trade
733,0.00734635494214908,366,0.8303482138528051,1.6514370859109628,buy&hold
734,-0.6260273832311798,367,0.1801260530276722,1.5946218644200065,trade
735,0.00734635494214908,367,0.8303482138528051,1.6514370859109628,buy&hold
736,0.00734635494214908,368,0.8303482138528051,1.6514370859109628,trade
737,0.00734635494214908,368,0.8303482138528051,1.6514370859109628,buy&hold
738,0.00734635494214908,369,0.8303482138528051,1.6514370859109628,trade
739,0.00734635494214908,369,0.8303482138528051,1.6514370859109628,buy&hold
740,0.16393204941277673,370,0.7771168985226898,1.3272455246083172,trade
741,0.00734635494214908,370,0.8303482138528051,1.6514370859109628,buy&hold
742,-0.2743435104902381,371,0.5878760879568001,1.5814506144850902,trade
743,0.00734635494214908,371,0.8303482138528051,1.6514370859109628,buy&hold
744,-0.1561346691958383,372,0.7074358773058008,1.6244796877452083,trade
745,0.00734635494214908,372,0.8303482138528051,1.6514370859109628,buy&hold
746,0.00734635494214908,373,0.8303482138528051,1.6514370859109628,trade
747,0.00734635494214908,373,0.8303482138528051,1.6514370859109628,buy&hold
748,0.00734635494214908,374,0.8303482138528051,1.6514370859109628,trade
749,0.00734635494214908,374,0.8303482138528051,1.6514370859109628,buy&hold
750,0.00734635494214908,375,0.8303482138528051,1.6514370859109628,trade
751,0.00734635494214908,375,0.8303482138528051,1.6514370859109628,buy&hold
752,-0.03968815118844926,376,0.7574629540425287,1.5664988709528964,trade
753,0.00734635494214908,376,0.8303482138528051,1.6514370859109628,buy&hold
754,-0.15061809821791394,377,0.7114488967302536,1.6244821279812602,trade
755,0.00734635494214908,377,0.8303482138528051,1.6514370859109628,buy&hold
756,0.00734635494214908,378,0.8303482138528051,1.6514370859109628,trade
757,0.00734635494214908,378,0.8303482138528051,1.6514370859109628,buy&hold
758,0.00734635494214908,379,0.8303482138528051,1.6514370859109628,trade
759,0.00734635494214908,379,0.8303482138528051,1.6514370859109628,buy&hold
760,-0.82602757142984,380,-0.31642628602619005,1.58025133913855,trade
761,0.00734635494214908,380,0.8303482138528051,1.6514370859109628,buy&hold
762,-0.7362349013373166,381,-0.03098308703391587,1.6018203440695928,trade
763,0.00734635494214908,381,0.8303482138528051,1.6514370859109628,buy&hold
764,0.00734635494214908,382,0.8303482138528051,1.6514370859109628,trade
765,0.00734635494214908,382,0.8303482138528051,1.6514370859109628,buy&hold
766,0.00734635494214908,383,0.8303482138528051,1.6514370859109628,trade
767,0.00734635494214908,383,0.8303482138528051,1.6514370859109628,buy&hold
768,0.00734635494214908,384,0.8303482138528051,1.6514370859109628,trade
769,0.00734635494214908,384,0.8303482138528051,1.6514370859109628,buy&hold
770,-0.42031226766479834,385,0.43668341286832957,1.5691999524017954,trade
771,0.00734635494214908,385,0.8303482138528051,1.6514370859109628,buy&hold
772,-0.7517329543887787,386,-0.07036931369041657,1.6002965160622582,trade
773,0.00734635494214908,386,0.8303482138528051,1.6514370859109628,buy&hold
774,0.00734635494214908,387,0.8303482138528051,1.6514370859109628,trade
775,0.00734635494214908,387,0.8303482138528051,1.6514370859109628,buy&hold
776,0.00734635494214908,388,0.8303482138528051,1.6514370859109628,trade
777,0.00734635494214908,388,0.8303482138528051,1.6514370859109628,buy&hold
778,0.00734635494214908,389,0.8303482138528051,1.6514370859109628,trade
779,0.00734635494214908,389,0.8303482138528051,1.6514370859109628,buy&hold
780,-0.1371022862490472,390,0.5532903741320454,1.3300604057578347,trade
781,0.00734635494214908,390,0.8303482138528051,1.6514370859109628,buy&hold
782,-0.1744371527922166,391,0.6823189642707898,1.6035739176407078,trade
